Column1,Column2,Column3,Column4
-0.024448411955942106,1.0,0.5838321044437383,0.30678711539061704
-0.45028922976570296,1.0,0.9583836197717639,-0.7203796299623791
1.3826067619434592,1.0,-0.7309445146429738,-1.6496865551953495
0.9398931015388489,1.0,-0.38668572055586875,-1.6293376218813929
0.16876895950109294,1.0,0.664523310264843,-0.03098635996512037
-0.1272229682880316,1.0,1.7793619254540656,-1.4750290625269853
0.3960036341006764,1.0,0.5161606199524323,-0.28197624888164624
0.5625961376471915,1.0,0.6314800082675812,0.9138503445818188
0.3037933817550923,1.0,1.8978901038686056,-0.38367123574605966
0.1390995728674391,1.0,-1.526280359656099,0.5805188597563932
-0.07741884204175703,1.0,0.2724757007841984,-1.3401531925668568
-0.08430973523558755,1.0,-0.31192250673493555,-0.42400128269121207
0.45717061104356493,1.0,-0.38832940487286444,0.4985007926313464
3.0512267428548467,1.0,-1.2940428515580873,0.771898073227147
1.486166739957332,1.0,0.024490105017908166,-0.4380279837681631
2.1727851149104915,1.0,-0.6775137191844219,1.4773253524067405
3.8786993156032374,1.0,-1.619001847564988,1.822061334718191
0.0916622784165525,1.0,0.1281050886174712,-0.8700600392640057
0.3929290823706465,1.0,-0.9876574527811756,0.8524807402609309
0.04830129712694892,1.0,0.23266968668956833,0.10224064363932958
0.31113860186232956,1.0,1.566438774552781,1.3248889574919527
3.5570913801954482,1.0,-1.0978761317499062,1.548356324912559
0.3027660388234636,1.0,-0.1939189195014248,-2.0433689562481643
1.0405776472394785,1.0,0.19013377728100114,0.9418101722008304
-0.25085501521489245,1.0,1.1287916599866843,0.3738076929652579
1.2341244303215944,1.0,-0.641941766482109,-1.0215040789633696
0.5145892182641897,1.0,0.6741293575470171,0.9016749815690049
1.5587504861589108,1.0,-0.4789472301601264,-0.0384737101438276
1.3776757797827064,1.0,0.01664384619479995,0.8330910143093213
-0.1298487861419672,1.0,0.19805678449782793,-0.838493007178227
-1.886655433476578,1.0,1.4925179579819319,0.4608211003725319
1.6522617064088179,1.0,0.11851848614727954,0.14267798068661047
1.5809584409706234,1.0,-0.7329894351767493,-1.7355065095804303
1.623038266308787,1.0,-0.7157090926793539,-0.27001213946514296
-0.12179454244399718,1.0,-2.120739268398182,0.5676626570936923
0.24965298682387763,1.0,-4.5318616109706515e-5,0.8793031168587095
0.0009748850404095455,1.0,-0.7131462665514132,0.579908302903863
-0.5072784776492275,1.0,1.4744087611360535,-0.6083609292751097
1.051915871217434,1.0,-0.13767478324343824,0.6973180663095098
3.336696922677219,1.0,-1.3707035739957172,0.3911557252157114
-0.24942275273069725,1.0,0.898506177723423,-0.7062787964252034
-1.3236018060804478,1.0,-1.0793811207949708,-0.40559311390454683
-1.86363634295033,1.0,-0.3957035542388663,-0.8264682585202305
0.8039930085353633,1.0,1.4613197013691563,-0.20124392227259355
-0.16570156473592945,1.0,1.446009677824643,-0.38535857704324494
2.0317597072196243,1.0,1.6383939389153968,1.032492501149276
-0.10548418840239315,1.0,-0.39073979533146985,0.7455281254313921
-0.8466286671068469,1.0,0.0012912144573481656,0.19660075652224707
0.4422160042368928,1.0,-0.47433900905301946,0.6997464481547293
-0.5750255414366724,1.0,-1.1319167987866594,-1.5011700401358343
0.35189669672284435,1.0,0.9798272066532885,1.1207645449323385
-0.6238728478582006,1.0,-0.2930705787604583,-1.633903687203648
0.3186377221882036,1.0,-1.2891810002355966,0.6881849613640699
0.5108051708388601,1.0,-1.2959774249632772,0.7144120982597435
0.009626657205471872,1.0,-0.4757155416024311,-0.9296916069135589
0.18284112661588525,1.0,-0.8638550879830448,1.13168475401603
0.11966288438789734,1.0,-0.5028705359813758,0.1438438007876582
-0.3208714034189462,1.0,-0.4545139149676497,-0.3449855916524872
0.3280332285694739,1.0,-0.5156387066438901,-0.19356462877958858
-0.06833447364149586,1.0,-0.5897776194385473,-1.1196885037998972
4.254477049027289,1.0,-2.4580251840917406,-0.7242453846475051
1.166837907962168,1.0,-0.3333811882403714,-1.0647284444878202
0.4367588596443231,1.0,0.32043703363586096,0.6001519909372531
2.864871511052981,1.0,-0.9731966746506517,-0.5327432831313036
0.2616478796591467,1.0,0.47995377114387994,0.182861519422083
1.202787431605673,1.0,-0.4363255614686878,-1.2142511773765945
2.6369716328307264,1.0,-1.1325438142338564,1.2854543780717187
-0.7285882165299427,1.0,1.4061720682742065,-0.22441717917432139
-0.5097191004056149,1.0,1.3275131080928788,1.3940280610106282
1.5338593684914668,1.0,0.20109629272430019,1.5806248607536395
1.6532047262983147,1.0,-0.43541102424980466,-0.18692752861955736
2.1443610270589293,1.0,-0.872609824555974,-0.9236320624861399
-0.6444768449044543,1.0,1.0190618384702363,1.0401004035693568
0.0789898930628728,1.0,0.5498130019315409,-0.2173803980933331
3.9061945773891122,1.0,-2.341832231367246,-1.7705915802522363
0.9079707318661947,1.0,-0.15648926853777256,0.019424401890774427
1.2833932640851744,1.0,1.0527672148517244,-0.6871087404917811
-1.290702940388528,1.0,-0.2686090032717748,0.04466173977562815
-0.6369948472073288,1.0,-0.8613602987071475,-0.33997538448483156
0.21534140894086973,1.0,2.5963106838936683,-0.022743349677110666
-1.1993829065282324,1.0,1.3729889071776242,-1.1674054071880293
0.4721016926546438,1.0,-0.1629429140286688,-1.5212223955694941
-0.7941493628404992,1.0,-1.020856956960797,-1.1775969409780191
-1.0965567228097737,1.0,-1.024543201110651,1.9365159096068556
0.2689045529449055,1.0,-0.5633321126198749,0.3109249444625774
-0.25747823924912694,1.0,-0.3445825150597945,-1.36312380843595
1.3251122183145208,1.0,0.301200673332369,1.1495710211195496
-0.46985037623347875,1.0,-1.173401004099039,-1.0676189117883776
0.08874544084335981,1.0,0.6787075802406827,-0.5547350814567966
0.06104648609686081,1.0,0.6926457825858299,-0.5823072241564404
-0.3666474047090584,1.0,0.9082704519706363,-2.8088446707472836
0.4692973426072594,1.0,-1.1272995206491927,1.506197931363925
-0.09567229301314437,1.0,1.7435754423453298,-0.6773403003028727
0.918514195345753,1.0,-2.283415157532454,1.1953182572016352
-0.3158497448296801,1.0,0.1552584700622638,0.23226613184240846
1.8460888300954,1.0,-0.5154884338764366,0.11075101877301156
3.209379410624388,1.0,-1.4474313793376863,0.9085919018030987
-2.047263692903958,1.0,1.6720053050403274,-1.2928272216937196
1.6664779834560142,1.0,-0.05803260219551631,1.2728868261322386
1.4137957628357816,1.0,0.0736803086621414,1.4660248529946955
0.614925441375211,1.0,-0.6525662020802698,0.7549324339347905
-0.17706682052945735,1.0,-0.42037852110512747,-1.5348383916953796
0.4743414736927844,1.0,1.362705325673902,0.2042808108763946
0.03482002182890288,1.0,0.394900444972349,-0.8731661778363387
-0.20351629606214508,1.0,0.6501121590304305,0.010376250200807811
2.811021985556607,1.0,-1.3764508509911715,-1.0266165941512777
0.8137717480862643,1.0,0.24074672134224914,0.18109494993436956
0.6407365732305401,1.0,0.7032608343779875,0.26672550566620346
0.3007697927297832,1.0,0.334103075020123,-0.46718562046002476
1.1284350763911815,1.0,0.09457213995010098,1.0378046978865283
1.293927558515465,1.0,-0.2619061231144423,0.22610971089886617
2.160359899833437,1.0,-1.1064692308212245,-1.49907724476545
0.7169413431419862,1.0,0.29577768713680364,1.3464555604821498
3.9695938402046735,1.0,-1.5180888166020898,1.5861379457454345
2.7179203321348884,1.0,-1.0184655051776748,0.7375446632781668
1.391543827465957,1.0,-0.23644309998651833,1.0005732835955299
-0.5731199212135422,1.0,-0.3978183735577439,0.6856408922414211
-1.790244338534815,1.0,-1.4585018392128044,0.2799266883945647
1.0913151736984261,1.0,1.9058334835312867,0.4194067748271756
1.211849102793788,1.0,0.816961431512122,-0.7524306841578959
-3.017415304003685,1.0,-2.0534213018399092,0.2927191254633691
-0.3146734590188982,1.0,-0.5750324694529108,-0.37202987665683246
0.808906176064945,1.0,0.25401067656676685,0.09220628968311291
0.8722477099275223,1.0,0.3798602871605342,1.8288251399256303
-0.5576670627819396,1.0,-0.4085024065526839,-0.3478523219142365
0.44345413283554636,1.0,1.1756713224183506,1.6270283772805356
-0.05215080766697128,1.0,0.8184475233596461,-0.25854529401683857
-0.7357232248116341,1.0,-0.8589957227390834,-1.7479521229996817
1.3355541231618362,1.0,-0.23721408379306508,-1.157723785924997
-0.42492394559142943,1.0,0.9390652565887884,-1.136465486372793
-2.0964863141456265,1.0,-1.6627425576463113,-0.10260894627186071
-1.1013027291928201,1.0,-0.9638325808569919,0.20381303589623317
-1.3212978182483925,1.0,-0.35997097454905447,-1.1187368067304388
-1.605989021775737,1.0,0.3404296731529059,0.24488287119554325
